// EUR-A DA:GC:GM:LE:LP
// EUR-B EB:ED:EDYY:EG:EH:EI:LE:LF:LS
// EUR-C EE:EF:EK:EN:ES:EV
// EUR-D DT:LA:LC:LD:LG:LI:LJ:LL:LM:LO:LQ:LT:LW:LY
// EUR-E EP:EY:LB:LH:LK:LR:LU:LZ:UK:UMKK:UMMV
// EUR-F UB:UD:UGGG:UL:ULMM:UR:US:UU:UW
// XBXP  GR:SP:MT:XP:KP
// SBWZ  FZ
// SBCW CW
// SBAZ AZ
// SBWX SN
// SBRE RE
// SBBS BS

AREA:EUR-A
N054.55.00.000 E012.51.00.000
N054.55.00.000 E014.21.00.000
N053.59.00.000 E014.15.00.000
N053.56.00.000 E014.13.00.000
N053.14.36.771 E014.26.46.256
N052.50.00.601 E014.06.42.524
N052.32.18.794 E014.42.16.412
N050.59.30.784 E014.52.18.278
N050.15.29.216 E012.06.20.133
N049.24.59.182 E012.42.48.737
N048.46.05.279 E013.51.20.028
N048.07.02.505 E012.46.40.729
N047.29.15.219 E013.04.55.030
N047.41.11.204 E012.22.36.251
N047.23.47.060 E011.03.48.867
N047.34.13.546 E010.29.31.580
N047.16.19.569 E010.14.12.367
N047.33.43.714 E009.55.58.065
N047.31.44.383 E009.35.32.447
N047.04.53.417 E009.36.16.220
N046.51.57.766 E010.28.04.036
N046.34.33.622 E010.26.36.492
N045.58.15.834 E008.53.57.440
N046.27.06.131 E008.21.07.697
N045.55.46.671 E007.50.29.270
N045.53.17.507 E006.49.12.416
N044.25.46.951 E006.54.18.821
N043.46.00.000 E007.30.00.000
N043.10.00.000 E009.45.00.000
N041.20.00.000 E009.45.00.000
N041.20.00.000 E008.20.00.000
N041.00.00.000 E008.00.00.000
N039.00.00.000 E008.00.00.000
N039.00.00.000 E004.40.00.000
N038.20.00.000 E003.45.00.000
N036.15.00.000 W001.30.00.000
N035.50.00.000 W002.06.00.000
N039.44.00.000 W001.06.00.000
N042.42.00.000 E000.03.00.000
N043.23.00.000 W001.47.00.000
N043.35.00.000 W001.47.00.000
N044.20.00.000 W004.00.00.000
N045.00.00.000 W008.00.00.000
N051.00.00.000 W008.00.00.000
N051.00.00.000 W015.00.00.000
N054.00.00.000 W015.00.00.000
N054.34.00.000 W010.00.00.000
N061.00.00.000 W010.00.00.000

AREA:EUR-C
N069.48.00.000 E030.50.00.000
N068.55.23.290 E028.37.11.062
N068.13.14.215 E028.37.11.062
N067.39.30.955 E030.11.34.928
N066.55.40.718 E029.00.20.313
N065.45.42.454 E030.08.01.198
N063.43.28.137 E029.59.06.871
N062.53.43.829 E031.49.32.525
N060.13.33.346 E027.25.56.447
N059.52.28.808 E025.51.32.581
N059.33.56.015 E028.08.41.216
N058.44.11.707 E027.24.09.581
N056.08.25.866 E028.12.26.488
N055.41.14.309 E026.39.25.550
N056.20.31.002 E024.49.59.740
N056.24.24.082 E022.06.45.740
N056.04.32.786 E021.02.00.970
N056.04.00.000 E020.40.00.000
N056.21.00.000 E018.28.00.000
N056.06.00.000 E018.00.00.000
N055.51.00.000 E017.33.00.000
N054.55.00.000 E015.52.00.000
N054.55.00.000 E015.08.00.000
N054.55.00.000 E014.21.00.000
N054.55.00.000 E012.51.00.000
N054.27.00.000 E011.50.00.000
N055.00.00.000 E008.00.00.000
N055.00.00.000 E005.00.00.000
N057.00.00.000 E005.00.00.000
N060.00.00.000 E000.00.00.000
N061.00.00.000 E000.00.00.000
N082.00.00.000 E000.00.00.000
N082.00.00.000 E030.00.00.000
N071.00.00.000 E030.00.00.000
N070.22.00.000 E031.43.00.000
N070.00.00.000 E031.08.00.000

AREA:EUR-D
N029.40.00.000 E009.39.00.000
N029.40.00.000 E009.04.00.000
N030.09.00.000 E009.02.00.000
N035.19.00.000 E007.39.00.000
N035.29.00.000 E008.22.00.000
N036.43.00.000 E008.22.00.000
N036.43.00.000 E008.39.00.000
N036.56.00.000 E008.39.00.000
N039.00.00.000 E008.00.00.000
N041.00.00.000 E008.00.00.000
N041.20.00.000 E008.20.00.000
N041.20.00.000 E009.45.00.000
N043.10.00.000 E009.45.00.000
N043.46.00.000 E007.30.00.000
N044.25.46.951 E006.54.18.821
N045.53.17.507 E006.49.12.416
N045.55.46.671 E007.50.29.270
N046.27.06.131 E008.21.07.697
N045.58.15.834 E008.53.57.440
N046.34.33.622 E010.26.36.492
N046.51.57.766 E010.28.04.036
N047.04.53.417 E009.36.16.220
N047.31.44.383 E009.35.32.447
N047.33.43.714 E009.55.58.065
N047.16.19.569 E010.14.12.367
N047.34.13.546 E010.29.31.580
N047.23.47.060 E011.03.48.867
N047.41.11.204 E012.22.36.251
N047.29.15.219 E013.04.55.030
N048.07.02.505 E012.46.40.729
N048.46.05.279 E013.51.20.028
N048.34.53.136 E014.41.18.415
N049.00.59.353 E015.02.16.861
N048.41.43.336 E016.58.05.677
N048.20.35.446 E016.49.53.241
N047.59.27.556 E017.09.02.258
N046.52.20.141 E016.08.51.062
N045.56.23.962 E017.22.42.984
N045.45.12.726 E018.26.33.040
N046.09.27.070 E019.30.23.096
N046.07.35.198 E020.16.53.565
N044.39.19.892 E021.43.31.498
N044.37.28.020 E022.38.14.402
N043.41.31.840 E022.21.49.531
N043.09.50.006 E022.54.39.274
N042.18.52.153 E022.20.54.816
N041.51.31.355 E022.58.18.134
N041.20.26.810 E022.55.33.989
N041.31.38.046 E024.24.56.067
N041.16.05.774 E025.16.54.827
N041.19.49.520 E025.57.57.005
N042.03.19.881 E026.36.15.039
N041.58.21.554 E028.02.52.972
N042.07.00.000 E029.00.00.000
N042.48.00.000 E030.45.00.000
N042.48.00.000 E032.00.00.000
N042.47.00.000 E034.00.00.000
N042.44.00.000 E036.16.00.000
N042.41.00.000 E037.43.00.000
N041.31.00.000 E041.33.00.000
N041.08.00.000 E043.28.00.000
N040.08.00.000 E043.41.00.000
N039.38.54.801 E044.49.15.510
N039.22.20.119 E044.03.47.854
N037.07.27.998 E044.49.23.608
N037.18.01.943 E042.47.11.787
N036.40.07.199 E039.21.06.179
N036.43.13.654 E036.57.55.911
N035.55.00.000 E035.54.05.855
N035.55.00.000 E035.40.00.000
N031.50.00.000 E033.59.00.000
N033.30.00.000 E030.00.00.000
N034.00.00.000 E027.10.00.000
N034.00.00.000 E024.10.00.000
N034.20.00.000 E023.35.00.000
N034.20.00.000 E011.30.00.000
N032.22.00.000 E011.30.00.000
N030.32.00.000 E010.00.00.000
N029.40.00.000 E010.00.00.000

AREA:EUR-E
N048.46.05.279 E013.51.20.028
N049.24.59.182 E012.42.48.737
N050.15.29.216 E012.06.20.133
N050.59.30.784 E014.52.18.278
N052.32.18.794 E014.42.16.412
N052.50.00.601 E014.06.42.524
N053.14.36.771 E014.26.46.256
N053.56.00.000 E014.13.00.000
N053.59.00.000 E014.15.00.000
N054.55.00.000 E014.21.00.000
N054.55.00.000 E015.08.00.000
N054.55.00.000 E015.52.00.000
N055.51.00.000 E017.33.00.000
N056.06.00.000 E018.00.00.000
N056.21.00.000 E018.28.00.000
N056.04.00.000 E020.40.00.000
N056.04.32.786 E021.02.00.970
N056.24.24.082 E022.06.45.740
N056.20.31.002 E024.49.59.740
N055.41.14.309 E026.39.25.550
N056.08.25.866 E028.12.26.488
N055.48.01.389 E030.29.00.499
N053.49.09.399 E031.49.09.442
N053.27.14.280 E032.51.29.731
N052.55.12.183 E031.26.00.192
N052.07.59.620 E031.42.01.981
N052.19.47.760 E033.44.55.693
N050.27.40.422 E035.33.34.482
N049.34.33.788 E040.07.51.753
N047.49.11.101 E039.44.42.503
N047.47.29.938 E038.26.20.425
N047.04.30.282 E038.10.18.637
N046.34.24.000 E037.22.06.000
N045.12.18.000 E036.32.00.000
N044.31.00.000 E036.40.00.000
N042.44.00.000 E036.16.00.000
N042.47.00.000 E034.00.00.000
N042.48.00.000 E032.00.00.000
N042.48.00.000 E030.45.00.000
N042.07.00.000 E029.00.00.000
N041.58.21.554 E028.02.52.972
N042.03.19.881 E026.36.15.039
N041.19.49.520 E025.57.57.005
N041.16.05.774 E025.16.54.827
N041.31.38.046 E024.24.56.067
N041.20.26.810 E022.55.33.989
N041.51.31.355 E022.58.18.134
N042.18.52.153 E022.20.54.816
N043.09.50.006 E022.54.39.274
N043.41.31.840 E022.21.49.531
N044.37.28.020 E022.38.14.402
N044.39.19.892 E021.43.31.498
N046.07.35.198 E020.16.53.565
N046.09.27.070 E019.30.23.096
N045.45.12.726 E018.26.33.040
N045.56.23.962 E017.22.42.984
N046.52.20.141 E016.08.51.062
N047.59.27.556 E017.09.02.258
N048.20.35.446 E016.49.53.241
N048.41.43.336 E016.58.05.677
N049.00.59.353 E015.02.16.861
N048.34.53.136 E014.41.18.415

AREA:EUR-F
N078.00.00.000 E114.45.00.000
N077.20.00.000 E089.30.00.000
N075.20.00.000 E081.50.00.000
N074.30.00.000 E070.41.00.000
N073.40.00.000 E070.55.00.000
N073.40.00.000 E068.40.00.000
N070.50.00.000 E065.40.00.000
N068.52.00.000 E066.47.00.000
N068.26.00.000 E068.00.00.000
N067.45.00.000 E067.22.00.000
N067.25.00.000 E067.00.00.000
N066.28.00.000 E063.26.00.000
N064.28.00.000 E060.04.00.000
N062.00.00.000 E059.30.00.000
N062.05.00.000 E063.12.00.000
N059.30.00.000 E064.08.00.000
N059.02.00.000 E063.44.00.000
N057.48.00.000 E064.09.00.000
N057.00.00.000 E063.45.00.000
N055.40.00.000 E069.12.00.000
N055.23.30.000 E069.09.30.000
N053.55.05.470 E061.11.32.600
N050.43.17.737 E061.00.51.408
N051.26.59.752 E050.23.13.596
N049.20.45.042 E046.40.35.422
N046.18.00.000 E049.16.00.000
N045.55.00.000 E049.30.00.000
N042.50.00.000 E049.30.00.000
N042.00.00.000 E051.30.00.000
N037.54.00.000 E051.30.00.000
N038.27.00.000 E048.53.00.000
N038.46.00.000 E048.08.00.000
N039.24.00.000 E048.22.00.000
N039.44.00.000 E047.58.00.000
N038.53.00.000 E046.32.00.000
N038.51.00.000 E046.11.00.000
N039.00.00.000 E045.25.00.000
N039.38.54.801 E044.49.15.510
N040.03.00.000 E044.20.00.000
N040.07.00.000 E043.41.00.000
N041.08.00.000 E043.28.00.000
N041.31.00.000 E041.33.00.000
N042.41.00.000 E037.43.00.000
N042.44.00.000 E036.16.00.000
N044.31.00.000 E036.40.00.000
N045.12.18.000 E036.32.00.000
N046.34.24.000 E037.22.06.000
N047.04.30.282 E038.10.18.637
N047.47.29.938 E038.26.20.425
N047.49.11.101 E039.44.42.503
N049.34.33.788 E040.07.51.753
N050.27.40.422 E035.33.34.482
N052.19.47.760 E033.44.55.693
N052.07.59.620 E031.42.01.981
N052.55.12.183 E031.26.00.192
N053.27.14.280 E032.51.29.731
N053.49.09.399 E031.49.09.442
N055.48.01.389 E030.29.00.499
N056.08.25.866 E028.12.26.488
N058.44.11.707 E027.24.09.581
N059.33.56.015 E028.08.41.216
N059.52.28.808 E025.51.32.581
N060.13.33.346 E027.25.56.447
N062.53.43.829 E031.49.32.525
N063.43.28.137 E029.59.06.871
N065.45.42.454 E030.08.01.198
N066.55.40.718 E029.00.20.313
N067.39.30.955 E030.11.34.928
N068.13.14.215 E028.37.11.062
N068.55.23.290 E028.37.11.062
N069.48.00.000 E030.50.00.000
N070.00.00.000 E031.08.00.000
N070.10.00.000 E032.05.00.000
N074.00.00.000 E032.05.00.000
N074.00.00.000 E035.00.00.000
N081.00.00.000 E035.00.00.000
N081.00.00.000 E032.00.00.000
N090.00.00.000 E032.00.00.000
N090.00.00.000 E180.00.00.000
N086.13.00.000 E180.00.00.000

AREA:EB
N051.05.00.000 E002.33.00.000
N051.07.00.000 E002.00.00.000
N051.30.00.000 E002.00.00.000
N051.22.00.000 E003.22.00.000
N051.12.42.000 E003.55.33.000
N051.29.10.000 E004.32.28.000
N051.09.24.000 E005.50.15.000
N050.46.34.000 E005.39.42.000
N050.46.09.000 E006.00.47.000
N050.20.00.000 E006.25.00.000
N050.08.48.000 E006.07.23.000
N049.56.57.000 E006.10.01.000
N049.47.36.000 E006.30.27.000
N049.28.49.000 E006.21.13.000
N049.27.00.000 E006.00.00.000
N049.48.27.000 E004.52.54.000
N050.07.07.000 E004.52.14.000
N049.57.48.000 E004.10.42.000
N050.16.24.000 E004.09.23.000
N050.45.19.000 E002.46.20.000

AREA:ED
N053.40.00.000 E006.30.00.000
N055.00.00.000 E006.30.00.000
N055.00.00.000 E008.00.00.000
N055.04.00.000 E008.20.00.000
N054.46.00.000 E010.03.00.000
N054.27.00.000 E011.50.00.000
N054.27.00.000 E012.00.00.000
N054.55.00.000 E012.51.00.000
N054.55.00.000 E014.21.00.000
N053.56.00.000 E014.13.00.000
N053.15.21.000 E014.25.48.000
N052.51.11.000 E014.08.00.000
N052.35.12.000 E014.36.21.000
N051.41.55.000 E014.42.23.000
N051.16.53.000 E015.01.30.000
N050.52.52.000 E014.49.38.000
N050.55.46.000 E014.23.16.000
N050.16.00.000 E012.07.00.000
N049.32.00.000 E012.37.00.000
N048.45.52.000 E013.50.21.000
N048.22.19.000 E013.24.38.000
N048.05.00.000 E012.45.00.000
N047.38.00.000 E013.06.00.000
N047.29.46.000 E013.01.34.000
N047.41.46.000 E012.24.00.000
N047.24.25.000 E011.06.13.000
N047.32.53.000 E010.28.38.000
N047.17.00.000 E010.10.00.000
N047.35.33.000 E009.47.46.000
N047.32.26.000 E009.33.55.000
N047.40.00.000 E009.14.00.000
N047.48.00.000 E009.14.00.000
N047.47.00.000 E008.52.00.000
N047.53.00.000 E008.51.00.000
N047.34.00.000 E007.41.00.000
N047.46.00.000 E007.32.00.000
N048.19.41.000 E007.41.12.000
N048.58.01.000 E008.12.11.000
N049.10.58.000 E006.43.12.000
N049.29.03.000 E006.20.59.000
N049.47.50.000 E006.30.52.000
N049.56.45.000 E006.11.05.000
N050.09.27.000 E006.07.08.000
N050.20.00.000 E006.25.00.000
N050.45.33.000 E005.59.53.000
N051.22.00.000 E006.12.24.000
N051.49.50.000 E005.57.15.000
N051.55.08.000 E006.40.05.000
N052.14.00.000 E007.04.00.000
N052.25.56.000 E007.01.52.000
N052.29.09.000 E006.42.06.000
N052.39.34.000 E006.44.05.000
N052.38.22.000 E007.03.51.000
N053.15.18.000 E007.11.46.000

AREA:EDYY:24500:66000
N051.05.00.000 E002.33.00.000
N051.07.00.000 E002.00.00.000
N051.30.00.000 E002.00.00.000
N055.00.00.000 E005.00.00.000
N055.00.00.000 E008.00.00.000
N055.04.00.000 E008.20.00.000
N054.46.00.000 E010.03.00.000
N054.27.00.000 E011.50.00.000
N054.27.00.000 E012.00.00.000
N054.07.29.000 E011.15.03.000
N052.20.59.000 E011.04.31.000
N051.44.54.000 E011.08.28.000
N051.34.16.000 E010.42.45.000
N051.20.00.000 E009.55.57.000
N051.20.00.000 E008.46.00.000
N051.04.36.000 E008.15.53.000
N051.04.36.000 E007.58.05.000
N051.00.03.000 E007.52.48.000
N050.48.25.000 E008.13.14.000
N050.35.03.000 E006.59.25.000
N050.20.00.000 E006.25.00.000
N050.08.48.000 E006.07.23.000
N049.56.57.000 E006.10.01.000
N049.47.36.000 E006.30.27.000
N049.28.49.000 E006.21.13.000
N049.27.00.000 E006.00.00.000
N049.48.27.000 E004.52.54.000
N050.07.07.000 E004.52.14.000
N049.57.48.000 E004.10.42.000
N050.16.24.000 E004.09.23.000
N050.45.19.000 E002.46.20.000

AREA:EG
N061.00.00.000 W010.00.00.000
N061.00.00.000 E000.00.00.000
N060.00.00.000 E000.00.00.000
N057.00.00.000 E005.00.00.000
N055.00.00.000 E005.00.00.000
N051.30.00.000 E002.00.00.000
N051.07.00.000 E002.00.00.000
N051.00.00.000 E001.28.00.000
N050.40.00.000 E001.28.00.000
N050.00.00.000 W000.15.00.000
N050.00.00.000 W002.00.00.000
N048.50.00.000 W008.00.00.000
N051.00.00.000 W008.00.00.000
N052.20.00.000 W005.30.00.000
N053.55.00.000 W005.30.00.000
N054.25.00.000 W008.10.00.000
N055.20.00.000 W006.56.00.000
N055.25.00.000 W007.20.00.000
N055.20.00.000 W008.15.00.000
N054.45.00.000 W009.00.00.000
N054.34.00.000 W010.00.00.000

AREA:EH
N051.22.00.000 E003.22.00.000
N051.30.00.000 E002.00.00.000
N055.00.00.000 E005.00.00.000
N055.00.00.000 E006.30.00.000
N053.40.00.000 E006.30.00.000
N053.13.01.000 E007.12.41.000
N052.38.27.000 E007.02.47.000
N052.39.39.000 E006.44.20.000
N052.28.50.000 E006.42.21.000
N052.26.25.000 E007.01.28.000
N052.14.00.000 E007.04.00.000
N051.54.53.000 E006.38.24.000
N051.49.12.000 E005.56.13.000
N051.21.45.000 E006.13.21.000
N050.45.43.000 E005.59.31.000
N050.47.23.000 E005.38.25.000
N051.10.12.000 E005.48.58.000
N051.29.34.000 E004.31.50.000
N051.12.16.000 E003.56.15.000

AREA:EK
N057.00.00.000 E005.00.00.000
N057.00.00.000 E007.30.00.000
N058.30.00.000 E010.30.00.000
N056.13.00.000 E012.22.00.000
N055.38.02.000 E012.53.57.000
N055.25.43.000 E012.36.09.000
N054.55.00.000 E012.51.00.000
N054.27.00.000 E012.00.00.000
N054.27.00.000 E011.50.00.000
N054.46.00.000 E010.03.00.000
N055.04.00.000 E008.20.00.000
N055.00.00.000 E008.00.00.000
N055.00.00.000 E005.00.00.000

AREA:LB
N043.40.00.000 E029.00.00.000
N043.44.00.000 E029.02.00.000
N043.41.00.000 E030.32.00.000
N042.48.00.000 E030.45.00.000
N042.07.00.000 E029.00.00.000
N041.55.25.000 E027.33.11.000
N042.06.11.000 E027.14.44.000
N041.41.10.000 E026.02.53.000
N041.21.55.000 E026.08.48.000
N041.15.59.000 E025.15.25.000
N041.34.16.000 E024.27.57.000
N041.20.56.000 E022.56.59.000
N041.46.35.000 E022.59.37.000
N042.19.00.000 E022.22.00.000
N042.51.24.000 E022.29.58.000
N043.09.43.000 E022.59.37.000
N043.51.19.000 E022.20.44.000
N044.13.35.000 E022.41.10.000
N044.05.04.000 E023.02.16.000
N043.51.19.000 E022.50.24.000
N043.39.00.000 E025.33.00.000
N044.08.51.000 E026.51.39.000

AREA:LC
N036.05.00.000 E030.00.00.000
N035.55.00.000 E033.33.00.000
N035.55.00.000 E035.40.00.000
N034.38.18.000 E035.42.10.000
N034.25.16.000 E035.12.30.000
N033.45.58.000 E034.34.56.000
N033.06.21.000 E034.54.03.000
N033.05.15.000 E034.35.36.000
N032.43.07.000 E034.30.59.000
N032.20.53.000 E034.02.38.000
N031.50.00.000 E033.59.00.000
N033.30.00.000 E030.00.00.000

AREA:LF
N043.23.00.000 W001.47.00.000
N043.43.00.000 W001.47.00.000
N044.20.00.000 W004.00.00.000
N045.00.00.000 W008.00.00.000
N048.50.00.000 W008.00.00.000
N050.00.00.000 W002.00.00.000
N050.00.00.000 W000.15.00.000
N050.40.00.000 E001.28.00.000
N051.00.00.000 E001.28.00.000
N051.07.00.000 E002.00.00.000
N051.05.00.000 E002.33.00.000
N049.48.48.000 E004.51.48.000
N049.27.00.000 E006.00.00.000
N049.07.15.000 E007.02.19.000
N049.00.46.000 E007.58.21.000
N048.05.21.000 E007.31.59.000
N047.38.01.000 E007.33.57.000
N046.58.41.000 E006.28.42.000
N046.30.00.000 E006.06.00.000
N046.10.12.000 E005.58.22.000
N046.09.17.000 E006.08.15.000
N046.23.52.000 E006.18.09.000
N046.28.24.000 E006.41.53.000
N045.56.01.000 E007.02.19.000
N045.48.13.000 E006.47.09.000
N045.18.40.000 E007.09.34.000
N045.06.08.000 E006.37.55.000
N044.42.19.000 E007.02.58.000
N044.18.49.000 E006.52.25.000
N044.08.26.000 E007.40.33.000
N043.46.00.000 E007.30.00.000
N043.10.00.000 E009.45.00.000
N041.20.00.000 E009.45.00.000
N041.20.00.000 E008.20.00.000
N041.00.00.000 E008.00.00.000
N039.00.00.000 E008.00.00.000
N039.00.00.000 E004.40.00.000
N042.00.00.000 E004.40.00.000
N042.26.00.000 E003.11.00.000
N042.35.00.000 E002.44.00.000
N042.25.00.000 E002.42.00.000
N042.27.34.000 E001.29.10.000
N042.43.05.000 E001.20.36.000
N042.42.07.000 W000.03.46.000
N043.08.11.000 W001.25.30.000

AREA:LFMM
N046.30.00.000 E006.06.00.000
N046.10.12.000 E005.58.22.000
N046.09.17.000 E006.08.15.000
N046.23.52.000 E006.18.09.000
N046.28.24.000 E006.41.53.000
N045.56.01.000 E007.02.19.000
N045.48.13.000 E006.47.09.000
N045.18.40.000 E007.09.34.000
N045.06.08.000 E006.37.55.000
N044.42.19.000 E007.02.58.000
N044.18.49.000 E006.52.25.000
N044.08.26.000 E007.40.33.000
N043.46.00.000 E007.30.00.000
N043.10.00.000 E009.45.00.000
N041.20.00.000 E009.45.00.000
N041.20.00.000 E008.20.00.000
N041.00.00.000 E008.00.00.000
N039.00.00.000 E008.00.00.000
N039.00.00.000 E004.40.00.000
N042.00.00.000 E004.40.00.000
N042.26.00.000 E003.11.00.000
N042.35.00.000 E002.44.00.000
N042.25.00.000 E002.42.00.000
N042.35.00.000 E002.44.00.000
N043.00.00.000 E002.16.00.000
N043.15.00.000 E002.34.00.000
N043.12.00.000 E002.42.00.000
N043.42.00.000 E002.42.00.000
N044.37.00.000 E003.02.00.000
N045.42.00.000 E003.00.00.000
N046.20.00.000 E002.55.00.000
N046.30.00.000 E003.16.00.000

AREA:LH
N048.34.38.115 E020.49.30.759
N048.32.44.401 E021.33.27.017
N048.21.22.123 E021.47.06.394
N048.24.46.807 E022.16.47.650
N047.59.45.794 E022.55.23.282
N047.41.34.148 E022.13.49.524
N046.14.23.346 E021.06.43.887
N046.09.50.435 E019.31.43.869
N045.53.55.245 E018.50.45.737
N045.47.28.621 E017.54.21.351
N046.29.33.051 E016.34.11.961
N046.54.56.806 E016.08.40.082
N047.02.54.401 E016.30.02.586
N047.24.53.473 E016.27.40.085
N047.32.51.068 E016.41.55.088
N047.43.05.119 E016.27.40.085
N047.42.42.376 E017.03.17.592
N048.02.24.992 E017.08.38.218
N047.44.13.347 E017.46.02.600
N047.46.52.545 E018.51.56.987
N048.03.33.220 E018.48.58.861
N048.06.35.161 E019.28.45.744
N048.13.47.271 E019.35.17.620
N048.07.20.646 E019.54.53.249
N048.16.03.726 E020.19.13.878
N048.31.36.174 E020.31.42.005

AREA:LI
N045.33.00.000 E013.24.00.000
N045.18.00.000 E013.00.00.000
N045.10.00.000 E013.00.00.000
N044.32.00.000 E013.20.00.000
N043.30.00.000 E014.30.00.000
N042.26.00.000 E016.10.00.000
N042.20.00.000 E016.21.00.000
N041.25.00.000 E018.19.00.000
N041.08.00.000 E018.52.00.000
N040.45.00.000 E019.00.00.000
N036.30.00.000 E019.00.00.000
N036.30.00.000 E011.30.00.000
N037.30.00.000 E011.30.00.000
N039.00.00.000 E008.00.00.000
N041.00.00.000 E008.00.00.000
N041.20.00.000 E008.20.00.000
N041.20.00.000 E009.45.00.000
N043.10.00.000 E009.45.00.000
N043.46.00.000 E007.30.00.000
N044.06.25.000 E007.42.07.000
N044.21.04.000 E006.54.00.000
N045.50.51.000 E006.50.03.000
N045.56.22.000 E007.51.21.000
N046.27.23.000 E008.22.20.000
N045.49.56.000 E008.59.54.000
N046.29.12.000 E009.17.03.000
N046.13.44.000 E010.05.10.000
N046.52.43.000 E010.28.14.000
N047.03.31.000 E012.04.28.000
N046.40.59.000 E012.26.53.000
N046.31.56.000 E013.42.42.000

AREA:LK
N050.16.00.000 E012.07.00.000
N050.56.38.000 E014.34.06.000
N050.37.03.000 E016.20.53.000
N050.06.21.000 E016.37.22.000
N050.25.44.000 E017.05.43.000
N049.36.00.000 E018.50.00.000
N048.55.19.000 E017.52.31.000
N048.43.00.000 E016.48.00.000
N049.00.04.000 E015.01.47.000
N048.36.38.000 E014.39.22.000
N048.37.30.000 E014.03.07.000
N049.32.00.000 E012.37.00.000

AREA:LS
N047.34.00.000 E007.41.00.000
N047.53.00.000 E008.51.00.000
N047.47.00.000 E008.52.00.000
N047.48.00.000 E009.14.00.000
N047.40.00.000 E009.14.00.000
N047.32.22.000 E009.33.51.000
N047.04.26.000 E009.29.14.000
N046.50.56.000 E010.06.48.000
N047.00.10.000 E010.23.17.000
N046.55.53.000 E010.29.13.000
N046.32.24.000 E010.27.14.000
N046.36.42.000 E010.06.29.000
N046.13.45.000 E010.06.48.000
N046.30.21.000 E009.18.41.000
N045.49.30.000 E009.00.33.000
N046.27.24.000 E008.21.40.000
N045.55.28.000 E007.51.21.000
N045.55.41.000 E007.01.54.000
N046.27.24.000 E006.45.45.000
N046.24.13.000 E006.17.44.000
N046.14.13.000 E006.16.45.000
N046.08.58.000 E006.06.32.000
N046.12.23.000 E005.57.38.000
N046.30.00.000 E006.06.00.000
N047.29.42.000 E007.09.09.000

AREA:LT
N042.07.00.000 E029.00.00.000
N042.48.00.000 E031.00.00.000
N042.48.00.000 E032.00.00.000
N042.47.00.000 E034.00.00.000
N042.44.00.000 E036.16.00.000
N042.41.00.000 E037.43.00.000
N041.54.00.000 E040.20.00.000
N041.31.00.000 E041.33.00.000
N041.30.51.000 E042.49.23.000
N041.08.00.000 E043.28.00.000
N040.07.03.000 E043.44.46.000
N039.43.48.000 E044.46.44.000
N039.20.25.000 E044.03.13.000
N037.09.59.000 E044.45.24.000
N037.19.26.000 E042.12.29.000
N036.41.32.000 E036.40.15.000
N035.52.39.000 E036.09.56.000
N035.55.00.000 E035.40.00.000
N035.55.00.000 E033.33.00.000
